,Qo,P,EP
1981-01-31,16.5132258065,11.6531549983,2.5315967742
1981-02-28,13.2689285714,42.3922689015,2.80284
1981-03-31,15.3083870968,99.9384569399,2.5315967742
1981-04-30,26.9843333333,213.814047434,2.61598
1981-05-31,45.665483871,286.196610474,2.5315967742
1981-06-30,46.2936666667,191.278567886,2.61598
1981-07-31,37.3674193548,144.943228169,2.5315967742
1981-08-31,26.8422580645,179.515190077,2.5315967742
1981-09-30,36.5633333333,160.204458995,2.61598
1981-10-31,42.6674193548,270.088153222,2.5315967742
1981-11-30,39.2733333333,172.474652081,2.61598
1981-12-31,27.5577419355,77.3277306687,2.5315967742
1982-01-31,29.3867741935,123.209016241,2.5315967742
1982-02-28,28.3542857143,142.605095289,2.80284
1982-03-31,28.225483871,132.818775367,2.5315967742
1982-04-30,45.0333333333,269.882274808,2.61598
1982-05-31,58.2932258065,296.259426966,2.5315967742
1982-06-30,35.4666666667,97.8903090129,2.61598
1982-07-31,24.2577419355,100.891063818,2.5315967742
1982-08-31,18.1158064516,91.6670069183,2.5315967742
1982-09-30,19.44,175.933349461,2.61598
1982-10-31,38.0093548387,245.298785953,2.5315967742
1982-11-30,33.22,132.153866358,2.61598
1982-12-31,25.8964516129,78.9244021448,2.5315967742
1983-01-31,16.9287096774,27.1226138352,2.5315967742
1983-02-28,15.4267857143,37.6036359252,2.80284
1983-03-31,17.51,110.521609345,2.5315967742
1983-04-30,31.0666666667,248.481523523,2.61598
1983-05-31,28.5383870968,173.349295464,2.5315967742
1983-06-30,23.3066666667,97.3788241312,2.61598
1983-07-31,19.3029032258,167.703095487,2.5315967742
1983-08-31,17.8448387097,121.59816282,2.5315967742
1983-09-30,27.284,205.994100684,2.61598
1983-10-31,30.2790322581,199.498277391,2.5315967742
1983-11-30,26.8416666667,124.726746303,2.61598
1983-12-31,31.1093548387,162.114315328,2.5315967742
1984-01-31,27.0948387097,97.1877642621,2.5315967742
1984-02-29,20.1127586207,91.0226555482,2.7061896552
1984-03-31,17.3458064516,54.3542367222,2.5315967742
1984-04-30,19.863,162.626669409,2.61598
1984-05-31,35.0951612903,270.340690172,2.5315967742
1984-06-30,44.5493333333,249.520230694,2.61598
1984-07-31,45.8316129032,181.049255975,2.5315967742
1984-08-31,45.0261290323,189.600271952,2.5315967742
1984-09-30,49.1566666667,286.120434602,2.61598
1984-10-31,65.0780645161,308.043214966,2.5315967742
1984-11-30,53.445,175.498729823,2.61598
1984-12-31,26.3416129032,66.5015370593,2.5315967742
1985-01-31,18.0019354839,26.9106451676,2.5315967742
1985-02-28,16.775,63.1100337436,2.80284
1985-03-31,18.9541935484,103.873679617,2.5315967742
1985-04-30,21.8196666667,147.710879108,2.61598
1985-05-31,36.6861290323,216.403957702,2.5315967742
1985-06-30,25.4763333333,86.9904198109,2.61598
1985-07-31,19.3561290323,144.712906755,2.5315967742
1985-08-31,37.115483871,281.091084237,2.5315967742
1985-09-30,45.8153333333,260.56835796,2.61598
1985-10-31,48.94,222.935578265,2.5315967742
1985-11-30,33.809,140.181098679,2.61598
1985-12-31,23.5574193548,67.2761734451,2.5315967742
1986-01-31,17.9090322581,61.8463251676,2.5315967742
